capital = 172 #Kekionga
primary_culture = lacustrine_native
religion = anglican #Insular
government = league
plurality = 0.05
nationalvalue = nv_tradition
literacy = 0.11

# Political reforms
slavery = no_slavery
upper_house_composition = party_appointed
vote_franschise = landed_voting
public_meetings = yes_meeting
press_rights = free_press
trade_unions = all_trade_unions
voting_system = first_past_the_post
political_parties = non_secret_ballots

# Social Reforms
wage_reform = no_minimum_wage
work_hours = no_work_hour_limit
safety_regulations = no_safety
health_care = no_health_care
unemployment_subsidies = no_subsidies
pensions = no_pensions 
school_reforms = no_schools

# New Reforms
conscription = mandatory_service
debt_law = debtors_prisons
penal_system = capital_punishment
child_labor = child_labor_legal
citizens_rights = culture_voting_only
border_policy = closed_borders
centralization = confederalism
colonial_policy = no_colonies

set_country_flag = catholic_country
set_country_flag = new_world_nation

# Unciv Reforms
admin_reform = yes_admin_reform
foreign_training = yes_foreign_training
foreign_artillery = yes_foreign_artillery
foreign_weapons = yes_foreign_weapons
education_reform = yes_education_reform
finance_reform = yes_finance_reform
monetary_reform = yes_monetary_reform


ruling_party = AAA_conservative_4
upper_house = {
	fascist = 0
	liberal = 26
	conservative = 62
	reactionary = 12
	radical = 0
	socialist = 0
	communist = 0
}

govt_flag = {
	government = league
	flag = theocracy
}

oob = "IRO_oob.txt"
