graphical_culture = MexicanGC
color = { 100 145 180 }

party = {
    name = "MEX_conservative"
    start_date = 1830.1.1
    end_date = 2000.1.1

    ideology = conservative

    social_policy = no_position_set
    economic_policy = interventionism
    trade_policy = protectionism
    religious_policy = moralism
    citizenship_policy = residency
    war_policy = jingoism
}

party = {
    name = "MEX_liberal"
    start_date = 1830.1.1
    end_date = 2000.1.1

    ideology = liberal

    social_policy = no_position_set
    economic_policy = laissez_faire
    trade_policy = free_trade
    religious_policy = moralism
    citizenship_policy = limited_citizenship
    war_policy = pro_military
}

party = {
    name = "MEX_radical"
    start_date = 1830.1.1
    end_date = 2000.1.1

    ideology = radical

    social_policy = no_state_interference
    economic_policy = laissez_faire
    trade_policy = free_trade
    religious_policy = pluralism
    citizenship_policy = limited_citizenship
    war_policy = anti_military
}

party = {
    name = "MEX_conservative_2"
    start_date = 1853.1.1
    end_date = 2000.1.1

    ideology = conservative

    social_policy = no_position_set
    economic_policy = interventionism
    trade_policy = protectionism
    religious_policy = moralism
    citizenship_policy = limited_citizenship
    war_policy = pro_military
}

party = {
    name = "MEX_liberal_2"
    start_date = 1853.1.1
    end_date = 2000.1.1

    ideology = liberal

    social_policy = no_position_set
    economic_policy = laissez_faire
    trade_policy = free_trade
    religious_policy = moralism
    citizenship_policy = residency
    war_policy = anti_military
}

party = {
    name = "MEX_liberal_3"
    start_date = 1911.1.1
    end_date = 2000.1.1

    ideology = liberal

    social_policy = no_position_set
    economic_policy = laissez_faire
    trade_policy = free_trade
    religious_policy = secularized
    citizenship_policy = limited_citizenship
    war_policy = anti_military
}

party = {
    name = "MEX_conservative_3"
    start_date = 1913.1.1
    end_date = 2000.1.1

    ideology = conservative

    social_policy = no_position_set
    economic_policy = interventionism
    trade_policy = protectionism
    religious_policy = pluralism
    citizenship_policy = residency
    war_policy = pro_military
}

party = {
    name = "MEX_liberal_4"
    start_date = 1909.1.1
    end_date = 2000.1.1

    ideology = liberal

    social_policy = no_position_set
    economic_policy = laissez_faire
    trade_policy = free_trade
    religious_policy = secularized
    citizenship_policy = limited_citizenship
    war_policy = anti_military
}

party = {
    name = "MEX_reactionary"
    start_date = 1830.1.1
    end_date = 2000.1.1

    ideology = reactionary

    social_policy = no_position_set
    economic_policy = state_capitalism
    trade_policy = protectionism
    religious_policy = moralism
    citizenship_policy = residency
    war_policy = jingoism
}

party = {
    name = "MEX_socialist"
    start_date = 1848.1.1
    end_date = 2000.1.1

    ideology = socialist

    social_policy = welfare_state
    economic_policy = planned_economy
    trade_policy = protectionism
    religious_policy = secularized
    citizenship_policy = full_citizenship
    war_policy = anti_military
}

party = {
    name = "MEX_communist"
    start_date = 1848.1.1
    end_date = 2000.1.1

    ideology = communist

    social_policy = populist_welfare
    economic_policy = planned_economy
    trade_policy = protectionism
    religious_policy = pro_atheism
    citizenship_policy = full_citizenship
    war_policy = pro_military
}

party = {
    name = "MEX_fascist"
    start_date = 1900.1.1
    end_date = 2000.1.1

    ideology = fascist

    social_policy = populist_welfare
    economic_policy = state_capitalism
    trade_policy = protectionism
    religious_policy = moralism
    citizenship_policy = residency
    war_policy = jingoism
}

unit_names = {
    dreadnought = {
            Independencia Libertad Demуcrata "Porfirio" Dнaz Tampico
            "Vera Cruz" "Nicolбs Bravo" Blanquet Aguascalientes Florida "Nuevo Leуn" "San Luis Potosн"
			Providencia Prueba "San Jorge" "San Josй" "San Juan" "San Miguel" "Santa Ana" "Santa Bбrbara" "Santa Catalina" "Santa Leocadia"
    }
    ironclad = {
            Guadalupe "Antonio Lуpez de Santa Anna" Victoria
            Demуcrata Florida Esperanza Fama Fйnix Fidela Flecha Flora Gloria Gusana
			Providencia Prueba "San Jorge" "San Josй" "San Juan" "San Miguel" "Santa Ana" "Santa Bбrbara" "Santa Catalina" "Santa Leocadia"
    }
    manowar = {
            Morales Yucatбn "Vicente Guerrero" Florida "Nuevo Leуn" "Guadalupe Victoria"
            "Miguel Hidalgo" "Josй Marнa Morelos" "Agustнn de Itъrbide"
            "Mariano Matamoros"
			Providencia Prueba "San Jorge" "San Josй" "San Juan" "San Miguel" "Santa Ana" "Santa Bбrbara" "Santa Catalina" "Santa Leocadia"
    }
    cruiser = {
            Zaragoza Altamira "San Fernando" "Rнo Bravo" "Los Ramones" "Loma Alta"
            "El Lobo" Candela Villadama "Santo Domingo" Porter Puigcerdб Rayo Relбmpago Somiedo Tornado Valdйs
			Providencia Prueba "San Jorge" "San Josй" "San Juan" "San Miguel" "Santa Ana" "Santa Bбrbara" "Santa Catalina" "Santa Leocadia"
    }
    frigate = {
            Esperanza Fama Fйnix Fidela Flecha Flora Gloria Gusana
            "El Tordo" Repulsiуn Valor Porter Puigcerdб Rayo Relбmpago Somiedo Tornado Valdйs
			Providencia Prueba "San Jorge" "San Josй" "San Juan" "San Miguel" "Santa Ana" "Santa Bбrbara" "Santa Catalina" "Santa Leocadia"
    }
    monitor = {
            Navojoa "La Paz" Madera "Salina Cruz"
            Navolato "Santa Rosalia" Constituciуn Democrбta "Nicolбs Bravo"
    }
    clipper_transport = {
    }
    steam_transport = {
    }
    commerce_raider = {
		Porter Puigcerdб Rayo Relбmpago Somiedo Tornado Valdйs
		Providencia Prueba "San Jorge" "San Josй" "San Juan" "San Miguel" "Santa Ana" "Santa Bбrbara" "Santa Catalina" "Santa Leocadia"
    }
}
