political_decisions = {
	prospect_resources = {
        picture = mining_union_upper_katanga
        potential = {
			OR = {
				civilized = yes
				year = 1890
			}
			OR = {
			#Iron
				2491 = { owned_by = THIS NOT = { trade_goods = iron } NOT = { trade_goods = gold } NOT = { trade_goods = precious_metal } }
				766 = { owned_by = THIS NOT = { trade_goods = iron } NOT = { trade_goods = gold } NOT = { trade_goods = precious_metal } }
				1108 = { owned_by = THIS NOT = { trade_goods = iron } NOT = { trade_goods = gold } NOT = { trade_goods = precious_metal } }
				1705 = { owned_by = THIS NOT = { trade_goods = iron } NOT = { trade_goods = gold } NOT = { trade_goods = precious_metal } }
				1708 = { owned_by = THIS NOT = { trade_goods = iron } NOT = { trade_goods = gold } NOT = { trade_goods = precious_metal } }
				478 = { owned_by = THIS NOT = { trade_goods = iron } NOT = { trade_goods = gold } NOT = { trade_goods = precious_metal } }
				513 = { owned_by = THIS NOT = { trade_goods = iron } NOT = { trade_goods = gold } NOT = { trade_goods = precious_metal } }
				1507 = { owned_by = THIS NOT = { trade_goods = iron } NOT = { trade_goods = gold } NOT = { trade_goods = precious_metal } }
				479 = { owned_by = THIS NOT = { trade_goods = iron } NOT = { trade_goods = gold } NOT = { trade_goods = precious_metal } }
				276 = { owned_by = THIS NOT = { trade_goods = iron } NOT = { trade_goods = gold } NOT = { trade_goods = precious_metal } }
				3453 = { owned_by = THIS NOT = { trade_goods = iron } NOT = { trade_goods = gold } NOT = { trade_goods = precious_metal } }
				2252 = { owned_by = THIS NOT = { trade_goods = iron } NOT = { trade_goods = gold } NOT = { trade_goods = precious_metal } }
				2482 = { owned_by = THIS NOT = { trade_goods = iron } NOT = { trade_goods = gold } NOT = { trade_goods = precious_metal } }
				724 = { owned_by = THIS NOT = { trade_goods = iron } NOT = { trade_goods = gold } NOT = { trade_goods = precious_metal } }
				1092 = { owned_by = THIS NOT = { trade_goods = iron } NOT = { trade_goods = gold } NOT = { trade_goods = precious_metal } }
				1702 = { owned_by = THIS NOT = { trade_goods = iron } NOT = { trade_goods = gold } NOT = { trade_goods = precious_metal } }
				958 = { owned_by = THIS NOT = { trade_goods = iron } NOT = { trade_goods = gold } NOT = { trade_goods = precious_metal } }
				971 = { owned_by = THIS NOT = { trade_goods = iron } NOT = { trade_goods = gold } NOT = { trade_goods = precious_metal } }
				972 = { owned_by = THIS NOT = { trade_goods = iron } NOT = { trade_goods = gold } NOT = { trade_goods = precious_metal } }
				961 = { owned_by = THIS NOT = { trade_goods = iron } NOT = { trade_goods = gold } NOT = { trade_goods = precious_metal } }
				1270 = { owned_by = THIS NOT = { trade_goods = iron } NOT = { trade_goods = gold } NOT = { trade_goods = precious_metal } }
				1688 = { owned_by = THIS NOT = { trade_goods = iron } NOT = { trade_goods = gold } NOT = { trade_goods = precious_metal } }
